filename,width,height,class,xmin,ymin,xmax,ymax
B106.jpg,500,380,crack,233,42,321,380
B126.jpg,500,380,crack,12,110,77,380
B148.jpg,500,380,crack,132,3,224,364
B153.jpg,500,380,crack,214,3,285,117
B153.jpg,500,380,crack,145,192,245,379
B169.jpg,500,380,crack,359,166,446,377
B177.jpg,500,380,crack,227,193,273,380
B178.jpg,500,380,crack,31,197,79,379
B178.jpg,500,380,crack,446,188,496,376
B196.jpg,500,380,crack,154,128,221,377
B202.jpg,500,380,crack,94,3,213,380
B222.jpg,500,380,crack,28,5,69,187
B222.jpg,500,380,crack,24,205,69,380
B225.jpg,500,380,crack,227,4,271,75
B249.jpg,500,380,crack,398,6,463,379
B261.jpg,500,380,crack,172,106,251,293
B261.jpg,500,380,crack,321,156,376,377
B265.jpg,500,380,crack,196,1,248,380
B266.jpg,500,380,crack,19,1,68,375
B273.jpg,500,380,crack,23,161,484,254
B275.jpg,500,380,crack,192,195,264,380
B276.jpg,500,380,crack,294,100,350,379
B276.jpg,500,380,crack,479,216,499,380
B276.jpg,500,380,crack,146,7,188,304
B277.jpg,500,380,crack,169,3,225,380
B277.jpg,500,380,crack,353,12,394,380
B296.jpg,500,380,crack,72,6,132,365
B297.jpg,500,380,crack,420,4,461,350
B306.jpg,500,380,crack,324,1,358,239
B306.jpg,500,380,crack,316,260,357,375
B306.jpg,500,380,crack,467,126,500,242
B309.jpg,500,380,crack,319,1,364,258
B309.jpg,500,380,crack,162,296,216,376
B309.jpg,500,380,crack,321,300,366,378
B310.jpg,500,380,crack,333,248,375,373
B311.jpg,500,380,crack,161,16,205,266
B313.jpg,500,380,crack,203,3,264,380
B313.jpg,500,380,crack,340,68,386,231
B313.jpg,500,380,crack,347,275,412,379
B314.jpg,500,380,crack,20,4,61,271
B314.jpg,500,380,crack,382,123,448,380
B315.jpg,500,380,crack,252,12,295,376
B315.jpg,500,380,crack,74,190,141,374
B315.jpg,500,380,crack,382,10,450,374
B316.jpg,500,380,crack,21,114,70,378
B316.jpg,500,380,crack,198,22,280,168
B316.jpg,500,380,crack,197,193,241,377
B317.jpg,500,380,crack,178,91,250,372
B318.jpg,500,380,crack,15,9,85,368
B318.jpg,500,380,crack,208,253,497,306
B319.jpg,500,380,crack,4,275,386,318
B320.jpg,500,380,crack,20,291,344,358
B320.jpg,500,380,crack,364,203,408,361
B322.jpg,500,380,crack,37,2,86,192
B322.jpg,500,380,crack,427,126,482,379
B323.jpg,500,380,crack,318,103,377,358
B323.jpg,500,380,crack,200,7,265,327
B323.jpg,500,380,crack,469,179,498,311
B324.jpg,500,380,crack,285,1,327,237
B324.jpg,500,380,crack,467,3,500,215
B324.jpg,500,380,crack,121,148,186,360
